日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d,5MA,10MA,20MA
111/11/01,3369749.0,1677400550.0,483.5,515.0,483.5,489.0,+6.50,5429.0,False,0.675,0.4281841860390706,0.29934119818377525,474.3,472.55,501.2
111/11/02,1975412.0,938291317.0,492.0,494.0,468.0,468.5,-20.50,3146.0,False,0.41875,0.4250394573593804,0.3412406179089769,472.0,469.2,496.875
111/11/03,1564568.0,734393434.0,461.0,476.5,459.5,469.0,+0.50,1940.0,False,0.425,0.4250263049062536,0.3691691802414024,469.6,468.05,491.825
111/11/04,938762.0,435527756.0,466.0,473.0,459.0,463.5,-5.50,1547.0,False,0.35625,0.4021008699375024,0.3801464101401024,474.5,468.45,486.75
111/11/07,2648646.0,1302616936.0,473.0,508.0,470.0,497.0,+33.50,3525.0,False,0.775,0.5264005799583349,0.4288978000795132,477.4,472.85,484.1
111/11/08,1803167.0,916790684.0,507.0,519.0,500.0,502.0,+5.00,3357.0,False,0.7976190476190477,0.6168067358452392,0.4915341120014218,480.0,477.15,482.8
111/11/09,1131019.0,578158395.0,510.0,516.0,505.0,512.0,+10.00,1575.0,False,0.9166666666666666,0.7167600461190482,0.5666094233739639,488.7,480.35,482.4
111/11/10,816832.0,411497580.0,512.0,515.0,497.0,501.0,-11.00,1357.0,False,0.7857142857142857,0.7397447926507941,0.6243212131329072,495.1,482.35,482.875
111/11/11,2215082.0,1187901050.0,525.0,548.0,518.0,545.0,+44.00,3435.0,False,0.9662921348314608,0.8152605733776829,0.6879676665478325,511.4,492.95,484.925
111/11/14,1647428.0,922225873.0,555.0,568.0,549.0,565.0,+20.00,2575.0,False,0.9724770642201837,0.8676660703251831,0.7478671344736161,525.0,501.2,488.175
111/11/15,757608.0,428494777.0,565.0,574.0,557.0,570.0,+5.00,1520.0,False,0.9652173913043478,0.9001831773182378,0.7986391487551565,538.6,509.3,490.925
111/11/16,1547981.0,891705733.0,571.0,591.0,563.0,575.0,+5.00,3554.0,False,0.8787878787878788,0.8930514111414515,0.8301099028839214,551.2,519.95,494.575
111/11/17,677885.0,386575949.0,578.0,586.0,562.0,565.0,-10.00,2823.0,False,0.7851239669421488,0.8570755964083505,0.8390984673920644,564.0,529.55,498.8
111/11/18,762591.0,436952304.0,565.0,582.0,561.0,575.0,+10.00,1160.0,False,0.8297872340425532,0.8479794756197513,0.8420588034679599,570.0,540.7,504.575
111/11/21,514052.0,291530522.0,580.0,580.0,558.0,559.0,-16.00,2574.0,False,0.6595744680851063,0.7851778064415362,0.8230984711258186,568.8,546.9,509.875
111/11/22,654129.0,372066906.0,567.0,576.0,556.0,572.0,+13.00,983.0,False,0.7978723404255319,0.7894093177695347,0.8118687533403905,569.2,553.9,515.525
111/11/23,598251.0,349438772.0,590.0,593.0,579.0,580.0,+8.00,1117.0,False,0.8266666666666667,0.8018284340685786,0.8085219802497865,570.2,560.7,520.525
111/11/24,555692.0,328125615.0,582.0,596.0,582.0,589.0,+9.00,1064.0,False,0.851063829787234,0.8182402326414637,0.8117613977136788,575.0,569.5,525.925
111/11/25,554514.0,330002314.0,597.0,600.0,588.0,597.0,+8.00,1081.0,False,0.9318181818181818,0.8560995490337031,0.8265407814870201,579.4,574.7,533.825
111/11/28,470366.0,277710765.0,591.0,597.0,584.0,590.0,-7.00,860.0,False,0.7727272727272727,0.8283087902648929,0.8271301177463111,585.6,577.2,539.2
111/11/29,426781.0,254853785.0,586.0,604.0,586.0,602.0,+12.00,957.0,False,0.9583333333333334,0.8716503046210397,0.8419701800378873,591.6,580.4,544.85
111/11/30,1150919.0,694021498.0,607.0,620.0,597.0,600.0,-2.00,1380.0,False,0.6875,0.8102668697473597,0.8314024099410448,595.6,582.9,551.425
111/12/01,1244980.0,779970700.0,616.0,648.0,616.0,622.0,+22.00,2110.0,False,0.7173913043478259,0.7793083479475151,0.8140377226098682,602.2,588.6,559.075
111/12/02,677262.0,414692710.0,635.0,635.0,605.0,608.0,-14.00,1868.0,False,0.5652173913043478,0.7079446957331259,0.7786733803176207,604.4,591.9,566.3
111/12/05,1048634.0,650958513.0,606.0,634.0,600.0,632.0,+24.00,1606.0,False,0.7681159420289855,0.7280017778317458,0.7617828461556624,612.8,599.2,573.05
111/12/06,791052.0,485108494.0,626.0,630.0,602.0,605.0,-27.0,1715.0,False,0.3484848484848485,0.6014961347161133,0.7083539423424794,613.4,602.5,578.2
111/12/07,1184707.0,739552904.0,602.0,637.0,602.0,624.0,19.0,1813.0,False,0.625,0.6093307564774089,0.6753462137207892,618.2,606.9,583.8
111/12/08,689000.0,426323000.0,622.0,628.0,608.0,622.0,-2.0,632.0,False,0.59375,0.6041371709849392,0.6516098661421725,618.2,610.2,589.85
111/12/09,774706.0,491477556.0,627.0,645.0,625.0,636.0,14.0,1569.0,False,0.8064516129032258,0.6715753182910347,0.6582650168584598,623.8,614.1,594.4
111/12/12,550190.0,348594323.0,636.0,645.0,627.0,631.0,-5.0,1431.0,False,0.6666666666666666,0.669939101082912,0.6621563782666106,623.6,618.2,597.7
111/12/13,1322093.0,837689584.0,645.0,654.0,614.0,616.0,-15.0,2480.0,False,0.2962962962962963,0.5453914994873734,0.6232347520068648,625.8,619.6,600.0
111/12/14,565853.0,354700307.0,629.0,631.0,622.0,630.0,14.0,804.0,False,0.5555555555555556,0.5487795181767674,0.5984163407301657,627.0,622.6,602.75
111/12/15,503000.0,313965000.0,638.0,638.0,616.0,618.0,-12.0,463.0,False,0.3333333333333333,0.476964123228956,0.5579322682297625,626.2,622.2,605.4
111/12/16,486000.0,299318000.0,609.0,624.0,609.0,612.0,-6.0,447.0,False,0.19230769230769232,0.38207864625520144,0.4993143942382421,621.4,622.6,607.25
111/12/19,309246.0,187299105.0,604.0,614.0,601.0,603.0,-9.0,937.0,False,0.03773584905660377,0.2672977138556689,0.4219755007773843,615.8,619.7,609.45
111/12/20,615972.0,361982938.0,603.0,608.0,572.0,575.0,-28.0,1919.0,False,0.03658536585365853,0.1903935978549988,0.3447815331365891,607.6,616.7,609.6
111/12/21,615000.0,365434000.0,585.0,604.0,580.0,604.0,29.0,538.0,False,0.3902439024390244,0.257010366049674,0.3155244774409507,602.4,614.7,610.8
111/12/22,734708.0,455604825.0,611.0,629.0,607.0,626.0,22.0,1265.0,False,0.6585365853658537,0.3908524391550672,0.34063379801232285,604.0,615.1,612.65
111/12/25,570389.0,355232398.0,614.0,634.0,609.0,626.0,0.0,873.0,False,0.6585365853658537,0.48008048789199603,0.3871160279722139,606.8,614.1,614.1
111/12/26,750692.0,479520862.0,628.0,647.0,624.0,643.0,17.0,1692.0,False,0.9466666666666668,0.6356092141502194,0.469947090031549,614.8,615.3,616.75
111/12/27,540808.0,346359450.0,650.0,655.0,632.0,634.0,-9.0,4571.0,False,0.7469879518072289,0.6727354600358892,0.537543213366329,626.6,617.1,618.35
111/12/28,1277000.0,832959000.0,631.0,663.0,631.0,662.0,28.0,1148.0,False,0.989010989010989,0.7781606363609225,0.6177490210311936,638.2,620.3,621.45
111/12/29,827032.0,539092845.0,659.0,659.0,643.0,655.0,-7.0,1948.0,False,0.912087912087912,0.8228030616032522,0.6861003678885464,644.0,624.0,623.1
111/12/30,546692.0,356114923.0,665.0,665.0,642.0,642.0,-13.0,1139.0,False,0.7526881720430108,0.7994314317498383,0.7238773891756437,647.2,627.0,624.8
112/01/03,461359.0,301443798.0,645.0,660.0,638.0,659.0,+17.00,983.0,,0.9294117647058824,0.8427582094018531,0.7635043292510468,650.4,632.6,626.15
112/01/04,1531083.0,1045851431.0,660.0,700.0,660.0,698.0,+39.00,3083.0,,0.9784946236559141,0.8880036808198732,0.8050041131073222,663.2,644.9,630.8
112/01/05,2324690.0,1706389322.0,707.0,765.0,706.0,729.0,+31.00,4805.0,,0.7692307692307693,0.8484127102901718,0.8194736455016054,676.6,657.4,636.05
112/01/06,1263826.0,908432821.0,729.0,732.0,710.0,711.0,-18.00,2377.0,,0.6170212765957447,0.7712822323920294,0.8034098411317467,687.8,665.9,640.5
112/01/09,1140340.0,828548482.0,739.0,750.0,716.0,724.0,+13.00,1791.0,,0.6940298507462687,0.7455314385101092,0.7841170402578674,704.2,675.7,644.9
112/01/10,866940.0,634769239.0,730.0,742.0,719.0,737.0,+13.00,1754.0,,0.7910447761194029,0.7607025510465404,0.7763122105207583,719.8,685.1,650.2
112/01/11,2916462.0,2272985195.0,754.0,802.0,744.0,800.0,+63.00,5834.0,,0.9878048780487804,0.8364033267139537,0.7963425825851567,740.2,701.7,659.4
112/01/12,1649615.0,1296348019.0,800.0,803.0,770.0,786.0,-14.00,3322.0,,0.8969696969696971,0.8565921167992014,0.8164257606565049,751.6,714.1,667.2
112/01/13,752366.0,591805837.0,797.0,797.0,776.0,781.0,-5.00,2159.0,,0.8666666666666667,0.8599503000883565,0.8309339404671221,765.6,726.7,675.35
112/01/16,971457.0,762270563.0,792.0,795.0,773.0,782.0,+1.00,2101.0,,0.8531468531468531,0.8576824844411886,0.8398501217918107,777.2,740.7,683.85
112/01/17,2150665.0,1741389504.0,782.0,825.0,782.0,798.0,+16.00,4605.0,,0.773109243697479,0.8294914041932853,0.8363972159256355,789.4,754.6,693.6
112/01/30,1143298.0,918298208.0,801.0,821.0,793.0,803.0,+5.00,4824.0,,0.8086956521739129,0.8225594868534944,0.8317846395682551,790.0,765.1,705.0
112/01/31,586256.0,464898344.0,803.0,803.0,787.0,793.0,-10.00,1545.0,,0.7064220183486238,0.7838469973518709,0.815805425496127,791.4,771.5,714.45
112/02/01,718138.0,568759650.0,796.0,803.0,779.0,800.0,7.0,2443.0,False,0.7641509433962265,0.7772816460333227,0.8029641656751922,795.2,780.4,723.15
112/02/02,823253.0,662739362.0,808.0,814.0,798.0,804.0,4.0,1592.0,,0.7407407407407407,0.7651013442691287,0.7732215454452579,799.6,788.4,732.05
112/02/03,1803072.0,1397107492.0,792.0,799.0,754.0,777.0,-27.0,3537.0,,0.323943661971831,0.6180487835033628,0.7160838240138734,795.4,792.4,738.75
112/02/06,642562.0,488588624.0,764.0,771.0,755.0,755.0,-22.0,2096.0,,0.014084507042253518,0.3513706643426526,0.4637993834427857,785.8,787.9,744.8
112/02/07,905699.0,679071237.0,754.0,761.0,742.0,749.0,-6.0,2095.0,,0.08433734939759037,0.2623595593609652,0.3217002960154235,777.0,784.2,749.15
112/02/08,1049838.0,801256890.0,753.0,775.0,751.0,765.0,16.0,1752.0,,0.27710843373493976,0.2672758508189567,0.2639983231802957,770.0,782.6,754.65
112/02/09,564945.0,427495751.0,766.0,770.0,748.0,750.0,-15.0,1614.0,,0.10126582278481013,0.2119391748075745,0.248830292148496,759.2,779.4,760.05
112/02/11,348989.0,261484929.0,747.0,760.0,743.0,744.0,-6.0,1129.0,,0.027777777777777776,0.15055204246430892,0.1914767973598193,752.6,774.0,764.3
112/02/13,479435.0,358508900.0,742.0,760.0,739.0,743.0,-1.0,1234.0,,0.05333333333333334,0.11814580608731705,0.13974996367197828,750.2,768.0,766.55
112/02/14,530851.0,401622138.0,750.0,761.0,746.0,760.0,17.0,1097.0,,0.28,0.17209720405821138,0.13612960541094848,752.4,764.7,768.1
112/02/15,719798.0,540836071.0,757.0,765.0,743.0,749.0,-11.0,1493.0,,0.16666666666666666,0.17028702492769648,0.1714938110147064,749.2,759.6,770.0
112/02/17,675523.0,513328212.0,772.0,775.0,754.0,754.0,-15.0,1798.0,,0.4166666666666667,0.2524135721740199,0.19766254067647093,750.0,754.6,771.5
112/02/20,1896476.0,1504108629.0,767.0,808.0,761.0,805.0,51.0,3945.0,,0.9565217391304348,0.4871162944928248,0.33064781294695483,762.2,757.4,774.9
112/02/21,2637639.0,2010377803.0,795.0,795.0,746.0,756.0,-49.0,5924.0,,0.2463768115942029,0.4068698001932841,0.4603674630596445,764.8,757.5,772.7
112/02/22,2105494.0,1635271009.0,756.0,787.0,750.0,784.0,28.0,3194.0,,0.6521739130434783,0.4886378378100154,0.4341258127321945,769.6,761.0,772.6
112/02/24,1027800.0,809549599.0,785.0,796.0,775.0,794.0,14.0,1683.0,,0.7971014492753623,0.5914590416317976,0.5229115724172761,778.6,763.9,773.25
112/03/01,781955.0,623619079.0,800.0,805.0,786.0,796.0,2.0,1596.0,,0.8260869565217391,0.6696683465951114,0.6175288099529022,787.0,768.5,773.95
112/03/02,1609214.0,1321013867.0,796.0,839.0,796.0,817.0,21.0,3458.0,,0.7708333333333334,0.7033900088411853,0.680908900677136,789.4,775.8,774.9
