日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d,5MA,10MA,20MA
111/05/12,7074162.0,464134948.0,66.2,66.3,65.2,65.3,-1.00,4867.0,False,0.027777777777776243,0.19698888479483886,0.3598007965010573,66.46000000000002,67.37999999999997,67.33
111/05/13,6372602.0,416499170.0,65.5,65.8,65.1,65.2,-0.10,3634.0,False,0.027027027027029308,0.14033493220556906,0.2866455084025613,66.04000000000002,67.06999999999998,67.275
111/05/16,10348972.0,669217434.0,66.0,66.0,64.1,64.5,-0.70,6310.0,False,0.08888888888889017,0.1231862511000094,0.23215908930171064,65.64000000000001,66.67999999999998,67.13
111/05/17,6247331.0,403523307.0,65.0,65.1,64.2,64.2,-0.30,4249.0,False,0.02272727272727464,0.08969992497576447,0.1846727011930619,65.10000000000002,66.23999999999998,66.99
111/05/18,5153842.0,334926890.0,64.1,65.5,64.1,65.1,+0.90,3838.0,False,0.25641025641025605,0.14527003545392833,0.17153847928001734,64.86000000000003,65.92999999999998,66.905
111/05/19,5279323.0,340582862.0,64.9,64.9,64.3,64.5,-0.60,3836.0,False,0.12500000000000167,0.1385133569692861,0.16053010517644029,64.70000000000002,65.57999999999998,66.765
111/05/20,3913649.0,253432901.0,65.0,65.2,64.5,64.6,+0.10,1943.0,False,0.15624999999999986,0.14442557131285735,0.15516192722191266,64.58000000000003,65.30999999999999,66.61999999999999
111/05/23,5880572.0,382000107.0,65.4,65.4,64.5,65.1,+0.50,2365.0,False,0.3124999999999997,0.2004503808752381,0.1702580784396878,64.70000000000002,65.16999999999999,66.50499999999998
111/05/24,6392056.0,413175026.0,64.8,65.0,64.4,64.4,-0.70,3798.0,False,0.13636363636364135,0.17908813270470586,0.17320142986136047,64.74000000000002,64.91999999999999,66.345
111/05/25,5966589.0,386067547.0,64.9,65.0,64.3,64.9,+0.50,2881.0,False,0.4210526315789521,0.25974296566278793,0.20204860846183628,64.70000000000002,64.78,66.17999999999999
111/05/26,4242039.0,275361428.0,65.2,65.4,64.5,64.9, 0.00,2114.0,False,0.4210526315789521,0.3135128543015093,0.23920335707506066,64.78000000000002,64.74,66.06
111/05/27,5962837.0,387503119.0,65.3,65.3,64.5,65.0,+0.10,2775.0,False,0.6428571428571443,0.4232942838200543,0.3005669993233918,64.86000000000001,64.72,65.89500000000001
111/05/30,7651057.0,501774140.0,65.3,66.0,65.0,66.0,+1.00,3983.0,False,1.0,0.6155295225467028,0.4055545070644955,65.04,64.86999999999999,65.775
111/05/31,19642260.0,1312504807.0,65.9,67.4,65.2,67.4,+1.40,3958.0,False,1.0,0.7436863483644685,0.5182651208311531,65.64000000000001,65.18999999999998,65.715
111/06/01,7520802.0,495734167.0,66.6,66.6,65.6,65.6,-1.80,4065.0,False,0.4193548387096753,0.635575845146204,0.5573686956028368,65.78000000000002,65.23999999999998,65.58500000000001
111/06/02,3485669.0,226835556.0,65.2,65.5,64.8,65.1,-0.50,2384.0,False,0.25806451612903064,0.5097387354738129,0.5414920422264955,65.82000000000002,65.29999999999998,65.44
111/06/06,5217703.0,338672892.0,65.5,65.6,64.5,65.2,+0.10,3242.0,False,0.2903225806451623,0.436600017197596,0.506528033883529,65.86000000000003,65.35999999999999,65.33500000000001
111/06/07,5279511.0,342202057.0,65.1,65.1,64.6,64.8,-0.40,2955.0,False,0.1612903225806447,0.34483011899194554,0.4526287289196678,65.62000000000003,65.32999999999998,65.25
111/06/08,3825825.0,249632253.0,65.4,65.4,65.1,65.3,+0.50,2209.0,False,0.2758620689655157,0.32184076898313563,0.4090327422741569,65.20000000000002,65.41999999999999,65.16999999999999
111/06/09,3298810.0,214490453.0,65.0,65.4,64.9,64.9,-0.40,1840.0,False,0.1379310344827603,0.2605375241496772,0.3595343362326637,65.06000000000002,65.41999999999999,65.1
111/06/10,4085656.0,264082996.0,64.5,64.9,64.3,64.6,-0.30,2232.0,False,0.09677419354838593,0.2059497472825801,0.3083394732493025,64.96000000000001,65.38999999999999,65.065
111/06/13,6663341.0,427682494.0,64.2,64.7,64.0,64.4,-0.20,4835.0,False,0.11764705882353088,0.17651551779623031,0.2643981547649451,64.80000000000001,65.32999999999998,65.025
111/06/14,4093271.0,262545415.0,64.5,64.5,64.0,64.0,-0.40,2641.0,False,0.0,0.11767701186415355,0.21549110713134792,64.64000000000001,65.12999999999998,65.0
111/06/15,5785914.0,371180354.0,64.0,64.6,64.0,64.1,+0.10,3715.0,False,0.062499999999996676,0.09928467457610124,0.17675562961293234,64.4,64.79999999999998,64.99499999999999
111/06/16,5103357.0,328637947.0,64.7,64.7,64.1,64.2,+0.10,2893.0,False,0.12500000000000222,0.10785644971740156,0.1537892363144221,64.26000000000002,64.66,64.95
111/06/17,15237792.0,970608318.0,63.5,64.3,63.4,63.6,-0.60,5889.0,False,0.10000000000000106,0.10523763314493473,0.13760536859125966,64.06000000000002,64.50999999999999,64.905
111/06/20,7359032.0,466402660.0,63.6,63.9,63.0,63.0,-0.60,4036.0,False,0.0,0.07015842209662315,0.11512305309304745,63.780000000000015,64.28999999999999,64.825
111/06/21,9179901.0,590935583.0,63.9,64.7,63.8,64.7,+1.70,3363.0,False,0.7083333333333328,0.2828833925088597,0.17104316623165153,63.920000000000016,64.28,64.805
111/06/22,4808880.0,309324544.0,64.5,64.9,64.0,64.0,-0.70,2743.0,False,0.5263157894736826,0.3640275248304673,0.2353712857645901,63.90000000000002,64.15,64.785
111/06/23,12979073.0,853540194.0,65.3,66.2,65.2,66.0,+2.00,5305.0,False,0.9374999999999992,0.5551850165536446,0.3419758626942749,64.26000000000002,64.26,64.84
111/06/24,6320940.0,419065560.0,66.7,66.8,65.8,66.4,+0.40,3373.0,False,0.8947368421052653,0.6683689584041848,0.4507735612642448,64.82000000000002,64.44,64.91499999999999
111/06/27,7957702.0,533176772.0,66.8,67.5,66.6,66.6,+0.20,3711.0,False,0.7999999999999987,0.7122459722694561,0.5379310315993152,65.54000000000003,64.66,64.99499999999999
111/06/28,4060952.0,272096229.0,66.9,67.1,66.7,67.1,+0.50,2279.0,False,0.91111111111111,0.7785343518833406,0.6181321383606571,66.02000000000004,64.97,65.04999999999998
111/06/29,5439347.0,364584146.0,66.6,67.4,66.6,66.9,-0.20,3020.0,False,0.8666666666666679,0.8079117901444497,0.6813920222885879,66.60000000000005,65.25,65.02499999999999
111/06/30,10123461.0,679817652.0,66.8,67.6,66.6,67.0,+0.10,4097.0,False,0.8695652173913054,0.8284629325600683,0.730415659045748,66.80000000000004,65.53,65.095
111/07/01,12228370.0,829660381.0,67.3,68.3,67.2,67.9,+0.90,6248.0,False,0.911111111111113,0.8560123254104164,0.7722812145006375,67.10000000000005,65.96,65.235
111/07/04,11840369.0,809963718.0,67.9,68.7,67.8,68.0,+0.10,5630.0,False,0.8510638297872335,0.8543628268693553,0.7996417519568767,67.38000000000004,66.46,65.375
111/07/05,11796130.0,812135985.0,68.6,69.2,68.4,68.7,+0.70,6769.0,False,0.875,0.8612418845795701,0.8201751294977745,67.70000000000005,66.85999999999999,65.57000000000001
111/07/06,14330875.0,999134445.0,69.3,70.2,69.2,69.6,+0.90,7793.0,False,0.8636363636363619,0.8620400442651673,0.8341301010869053,68.24000000000005,67.41999999999999,65.785
111/07/07,14115460.0,995177593.0,69.6,70.9,69.5,70.6,+1.00,8451.0,False,0.9302325581395324,0.8847708822232889,0.8510103614656999,68.96000000000006,67.88,66.07
111/07/08,11747081.0,807806024.0,69.9,69.9,67.9,68.8,-1.80,7467.0,False,0.5116279069767435,0.7603898904744404,0.8208035378019467,69.14000000000006,68.11999999999999,66.28
111/07/11,6642569.0,462442640.0,69.5,70.4,69.2,69.3,+0.50,3185.0,False,0.627906976744185,0.7162289192310218,0.7859453316116383,69.40000000000006,68.38999999999999,66.52499999999999
111/07/12,7077968.0,491006573.0,68.7,69.6,68.7,69.5,+0.20,3505.0,False,0.6744186046511623,0.702292147704402,0.7580609369758927,69.56000000000006,68.62999999999998,66.79999999999998
111/07/13,11148474.0,769498674.0,70.0,70.0,68.5,68.6,-0.90,6671.0,False,0.3783783783783758,0.5943208912623932,0.7034809217380595,69.36000000000006,68.79999999999998,67.02499999999999
111/07/14,9225775.0,636135948.0,69.0,69.4,68.5,69.1,+0.50,5566.0,False,0.4193548387096753,0.5359988737448206,0.6476535724069798,69.06000000000006,69.00999999999999,67.26999999999998
111/07/15,6238348.0,427395302.0,68.5,69.2,67.9,68.5,-0.60,5877.0,False,0.1999999999999981,0.4239992491632131,0.5731021313257243,69.00000000000006,69.07,67.51499999999999
111/07/18,7124637.0,482999497.0,68.0,68.2,67.2,67.9,-0.60,7043.0,False,0.1891891891891898,0.34572922917187193,0.4973111639411068,68.72000000000006,69.05999999999999,67.75999999999999
111/07/19,6644337.0,447752968.0,67.7,68.4,66.9,67.5,-0.40,8909.0,False,0.14999999999999858,0.2804861527812475,0.4250361602211537,68.32000000000006,68.93999999999998,67.89999999999999
111/07/20,20175744.0,1390252061.0,70.1,71.7,67.5,67.8,+0.30,16228.0,False,0.1874999999999984,0.2494907685208311,0.3665210296543793,68.16000000000005,68.75999999999998,68.08999999999999
111/07/21,8482559.0,572778742.0,68.2,68.2,66.8,67.9,+0.10,4167.0,False,0.2244897959183688,0.2411571109866769,0.32473305676514524,67.92000000000004,68.48999999999998,68.18499999999999
111/07/22,10442135.0,720079231.0,68.5,69.8,67.7,69.6,+1.70,4746.0,False,0.5714285714285702,0.3512475978006413,0.3335712371103106,68.14000000000006,68.56999999999998,68.34499999999998
111/07/25,7294248.0,510785590.0,70.0,70.5,69.5,70.0,+0.40,4204.0,False,0.6530612244897958,0.4518521400303594,0.3729982047503269,68.56000000000006,68.63999999999999,68.51499999999999
111/07/26,7142886.0,501987029.0,69.5,70.5,69.5,70.5,+0.50,3418.0,False,0.7551020408163263,0.5529354402923483,0.432977283264334,69.16000000000005,68.73999999999998,68.68499999999999
111/07/27,3983332.0,279969941.0,70.8,70.9,69.8,70.4,-0.10,2435.0,False,0.7346938775510213,0.6135215860452393,0.4931587175246358,69.68000000000005,68.91999999999999,68.85999999999999
111/07/28,5391754.0,376930010.0,70.5,70.5,69.4,69.9,-0.50,3023.0,False,0.6326530612244908,0.6198987444383232,0.5354053931625316,70.08000000000007,68.99999999999997,69.005
111/07/29,7409335.0,520395205.0,70.5,70.5,69.9,70.4,+0.50,2627.0,False,0.7346938775510213,0.6581637888092225,0.5763248583780952,70.24000000000005,69.18999999999997,69.13
111/08/01,7499209.0,524170901.0,70.4,70.4,69.6,70.0,-0.40,3464.0,False,0.6530612244897958,0.6564629340360802,0.6030375502640902,70.24000000000005,69.39999999999998,69.22999999999999
111/08/02,18808355.0,1284375548.0,69.3,69.6,67.7,67.9,-2.10,8867.0,False,0.2682926829268308,0.5270728503329971,0.5777159836203924,69.72000000000006,69.43999999999997,69.19
111/08/03,7156096.0,487676312.0,67.7,68.7,67.5,68.5,+0.60,4813.0,False,0.29411764705882304,0.4494211159082724,0.5349510277163524,69.34000000000006,69.50999999999998,69.135
111/08/04,15083021.0,980799576.0,65.9,66.2,64.0,65.1,X0.00,9854.0,False,0.1594202898550715,0.3527541738905388,0.4742187431077478,68.38000000000007,69.22999999999999,68.86
111/08/05,5013253.0,330219494.0,66.4,66.4,65.4,65.8,+0.70,2879.0,False,0.2608695652173907,0.32212597099948936,0.4235211524049949,67.46000000000006,68.84999999999998,68.71000000000001
111/08/08,3822655.0,251272463.0,65.8,66.1,65.4,66.0,+0.20,2787.0,False,0.2898550724637679,0.3113690048209156,0.38613710321030176,66.66000000000005,68.44999999999997,68.545
111/08/09,3292144.0,217501558.0,66.3,66.4,65.7,66.2,+0.20,2261.0,False,0.3384615384615389,0.32039984936779,0.3642246852627978,66.32000000000005,68.01999999999998,68.38000000000001
111/08/10,6052190.0,396937354.0,65.7,66.0,65.4,65.6,-0.60,3631.0,False,0.2461538461538453,0.2956511816298084,0.341366850718468,65.74000000000005,67.53999999999999,68.23
111/08/11,5301154.0,348849345.0,65.6,66.1,65.4,66.0,+0.40,2830.0,False,0.3124999999999997,0.3012674544198722,0.3280003852856027,65.92000000000004,67.14999999999999,68.07500000000002
111/08/12,5258725.0,346305180.0,66.4,66.4,65.5,65.9,-0.10,2662.0,False,0.33928571428571563,0.31394020770848663,0.323313659426564,65.94000000000004,66.69999999999999,67.94500000000002
111/08/15,5408260.0,356545095.0,66.1,66.2,65.7,65.7,-0.20,2349.0,False,0.3617021276595749,0.3298608476921827,0.3254960555151035,65.88000000000004,66.27,67.83500000000001
111/08/16,8253027.0,541050709.0,65.5,66.1,65.0,65.8,+0.10,3860.0,False,0.749999999999997,0.4699072317947874,0.3736331142749981,65.80000000000004,66.05999999999999,67.75000000000001
111/08/17,6281300.0,412836030.0,66.0,66.0,65.4,66.0,+0.20,3240.0,False,0.7142857142857114,0.5513667259584287,0.4328776515028083,65.88000000000004,65.80999999999999,67.66000000000001
111/08/18,4326881.0,284285826.0,65.9,66.0,65.3,65.9,-0.10,2342.0,False,0.6428571428571443,0.5818635315913339,0.4825396115323168,65.86000000000004,65.88999999999999,67.56000000000002
111/08/19,4546631.0,298998387.0,65.5,66.1,65.5,65.8,-0.10,1945.0,False,0.5714285714285671,0.5783852115370782,0.5144881448672372,65.84000000000003,65.88999999999999,67.37000000000002
111/08/22,3477378.0,229930096.0,65.4,66.4,65.4,66.2,+0.40,1905.0,False,0.8571428571428557,0.6713044267390039,0.5667602388244928,65.94000000000003,65.91,67.18000000000002
111/08/23,3827453.0,252250597.0,66.0,66.2,65.7,65.9,-0.30,1872.0,False,0.6428571428571443,0.6618219987783841,0.5984474921424565,65.96000000000002,65.87999999999998,66.95000000000002
111/08/24,3437942.0,226327666.0,65.9,66.1,65.6,65.8,-0.10,1965.0,False,0.5714285714285671,0.6316908563284451,0.609528613537786,65.92000000000003,65.89999999999998,66.72000000000001
111/08/25,2900268.0,191926368.0,65.8,66.5,65.8,66.1,+0.30,1446.0,False,0.7333333333333295,0.6655716819967399,0.6282096363574372,65.96000000000004,65.90999999999998,66.53
111/08/26,3953872.0,262715504.0,66.4,66.7,66.2,66.4,+0.30,2162.0,False,0.8235294117647078,0.7182242585860625,0.6582145104336456,66.08000000000003,65.95999999999998,66.33000000000001
111/08/29,6363635.0,417602859.0,64.9,66.3,64.9,66.0,-0.40,3139.0,False,0.6111111111111089,0.6825198760944113,0.6663162989872342,66.04000000000003,65.98999999999998,66.13000000000001
111/08/30,6086296.0,400250557.0,65.4,66.3,65.4,65.6,-0.40,3035.0,False,0.3888888888888832,0.5846428803592352,0.6390918261112345,65.98000000000005,65.96999999999998,66.015
111/08/31,9044196.0,595296896.0,65.6,66.1,65.4,66.0,+0.40,2167.0,False,0.6111111111111089,0.5934656239431929,0.6238830920552206,66.02000000000004,65.96999999999998,65.89
111/09/01,8605788.0,563371542.0,65.3,66.0,65.0,65.7,-0.30,4131.0,False,0.4444444444444436,0.5437918974436098,0.5971860271846836,65.94000000000003,65.94999999999999,65.92
111/09/02,4376802.0,287263333.0,65.5,66.0,65.4,65.5,-0.20,1711.0,False,0.3333333333333307,0.4736390427401834,0.5560036990365168,65.76000000000003,65.91999999999999,65.905
111/09/05,3509618.0,230784120.0,65.5,65.9,65.5,65.7,+0.20,1423.0,False,0.4444444444444436,0.4639075099749368,0.5253049693493235,65.70000000000003,65.86999999999999,65.89000000000001
111/09/06,6445426.0,425847555.0,66.0,66.4,65.5,66.4,+0.70,2397.0,False,0.8333333333333347,0.5870494510944027,0.5458864632643499,65.86000000000004,65.91999999999999,65.9
111/09/07,7961171.0,528262325.0,66.0,66.7,65.8,66.5,+0.10,4256.0,False,0.8888888888888872,0.6876625970258975,0.5931451745181989,65.96000000000004,65.99,65.94500000000002
111/09/08,4308493.0,287644773.0,66.6,67.0,66.2,66.9,+0.40,3560.0,False,0.9523809523809548,0.7759020488109166,0.6540641326157715,66.20000000000003,66.07,65.99000000000002
111/09/12,6216563.0,418733089.0,68.1,68.2,66.6,67.2,+0.30,4028.0,False,0.6875000000000002,0.7464346992072778,0.6848543214796068,66.54000000000003,66.15,66.05500000000002
111/09/13,6613886.0,448452143.0,67.8,68.0,67.2,67.8,+0.60,2966.0,False,0.8749999999999983,0.7892897994715179,0.7196661474769104,66.96000000000004,66.33,66.16000000000001
111/09/14,8634941.0,579256693.0,66.7,67.8,66.5,67.0,-0.80,5457.0,False,0.6249999999999994,0.7345265329810117,0.7246196093116108,67.08000000000004,66.47,66.22000000000001
111/09/15,6710490.0,447734543.0,66.7,67.2,66.1,66.9,-0.10,3317.0,False,0.5357142857142863,0.6682557838921032,0.7058316675051082,67.16000000000004,66.55999999999999,66.26500000000001
111/09/16,17450174.0,1146321678.0,66.1,66.3,65.4,65.7,-1.20,7242.0,False,0.10714285714285623,0.4812181416423542,0.6309604922175235,66.92000000000003,66.55999999999999,66.25500000000002
111/09/19,8893757.0,579574082.0,65.5,65.8,64.9,65.2,-0.50,4237.0,False,0.09090909090909012,0.35111512473126616,0.5376787030554376,66.52000000000002,66.53,66.22500000000002
111/09/20,10053296.0,654846915.0,65.5,65.7,64.7,65.5,+0.30,4953.0,False,0.22857142857142776,0.31026722601132,0.4618748773740651,66.06000000000003,66.50999999999999,66.19000000000003
111/09/21,4864147.0,319123459.0,65.1,65.8,65.0,65.7,+0.20,3101.0,False,0.2857142857142857,0.30208291257897524,0.4086108891090351,65.80000000000003,66.44,66.18000000000002
111/09/22,6678693.0,435307682.0,65.1,65.7,64.7,65.3,-0.40,3437.0,False,0.1714285714285698,0.2585314655288401,0.3585844145823034,65.48000000000002,66.32,66.15500000000002
111/09/23,5705482.0,373748832.0,65.5,65.8,65.1,65.5,+0.20,2916.0,False,0.2424242424242417,0.25316239116064065,0.3234437401084158,65.44000000000003,66.17999999999999,66.12500000000003
111/09/26,7233696.0,474310028.0,65.2,66.6,64.8,66.0,+0.50,4190.0,False,0.4193548387096773,0.3085598736769862,0.3184824512979393,65.60000000000002,66.05999999999999,66.10500000000002
111/09/27,6352184.0,418821543.0,66.3,66.4,65.6,65.9,-0.10,3043.0,False,0.4800000000000012,0.3657065824513245,0.3342238283490677,65.68000000000002,65.86999999999999,66.10000000000002
111/09/28,10984584.0,731217514.0,66.3,67.0,66.0,66.6,+0.70,4680.0,False,0.8260869565217365,0.5191667071414618,0.3958714546131991,65.86000000000003,65.83,66.15000000000002
111/09/29,9875977.0,663984250.0,67.2,67.7,66.6,67.5,+0.90,4814.0,False,0.9333333333333323,0.6572222492054187,0.4829883861439389,66.30000000000003,65.89,66.22500000000002
111/09/30,13604210.0,913380340.0,66.6,67.4,66.5,67.3,-0.20,4344.0,False,0.8666666666666648,0.7270370550258342,0.5643379424379039,66.66000000000003,66.04999999999998,66.30500000000002
111/10/03,5379377.0,358053247.0,66.6,67.2,66.2,66.4,-0.90,2965.0,False,0.5666666666666677,0.6735802589061121,0.6007520479273065,66.74000000000004,66.16999999999999,66.35000000000002
111/10/04,4780121.0,315236030.0,66.4,66.7,65.6,65.7,-0.70,6357.0,False,0.3333333333333333,0.560164617048519,0.587222904301044,66.70000000000002,66.18999999999998,66.35000000000002
111/10/05,5381268.0,355239057.0,65.7,66.3,65.7,66.3,+0.60,3125.0,False,0.5172413793103439,0.545856871135794,0.5734342265792939,66.64000000000003,66.24999999999997,66.34500000000001
